          53          12
  4.430688541061846E-002  4.431218551530773E-002  4.431868243939140E-002
  4.432664610404020E-002  4.433641335213000E-002  4.434839114958013E-002
  4.436307265059691E-002  4.438105849144517E-002  4.440308475018516E-002
  4.443006158346569E-002  4.446312477818132E-002  4.450369966814061E-002
  4.455358258153009E-002  4.461503986070770E-002  4.469092636969595E-002
  4.478482935594707E-002  4.490124918547667E-002  4.504583417322797E-002
  4.522569178950144E-002  4.544980071860846E-002  4.572953655669149E-002
  4.607934402286505E-002  4.651764913018031E-002  4.706794640945416E-002
  4.776029389768260E-002  4.863331464823083E-002  4.973698583146074E-002
  5.113657502885865E-002  5.291820890090956E-002  5.519693307669486E-002
  5.813031434824771E-002  6.193645291237241E-002  6.703635371774343E-002
  7.332610546166939E-002  8.089240334044460E-002  8.996973677424529E-002
  0.100753956985282       0.113431003765374       0.128184763883028     
  0.145180854114137       0.164520535618701       0.186167779725789     
  0.209884115152102       0.235246010085297       0.261844014704867     
  0.289566747942812       0.318638371665435       0.349365327699826     
  0.381974692428913       0.416637271719741       0.453503858050628     
  0.492709304020321       0.534434364673876     
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
